Id,SalePrice
1633,133718321.12259698
1634,78497091.03785394
1635,12978280.30076173
1636,153778222.31366965
1637,149789550.03208122
1638,-138065407.63285682
1639,294494981.86549395
1640,376471607.4176477
1641,88832762.10278997
1642,6409022.46671306
1643,257264305.29171786
1644,135257233.34544018
1645,95241798.32384595
1646,130934219.32781051
1647,210738547.0412054
1648,224572885.6921317
1649,67553914.04284878
1650,-1971633.2308118264
1651,32885269.842645966
1652,-97531868.14513114
1653,-20994002.15125429
1654,191317495.8197856
1655,161752333.95487788
1656,422352100.8235648
1657,215825325.91902748
1658,255651967.9160809
1659,-168194641.1059537
1660,130391946.31434889
1661,-156342798.10626665
1662,-161496650.13317516
1663,-15845013.999687962
1664,99192370.0399424
1665,-151026414.5046586
1666,-152570395.84211588
1667,35089804.91671941
1668,-25331696.202410843
1669,54751253.1429403
1670,313537655.9384781
1671,128883612.58195393
1672,218496108.8086197
1673,-76795778.86433145
1674,208572479.885701
1675,-206746118.21385425
1676,-263138952.8886737
1677,91018991.46080364
1678,-116600350.66861029
1679,21799718.371162686
1680,230752616.92815924
1681,101016500.54371136
1682,71532663.04675299
1683,81922911.85087304
1684,3836060.5278167045
1685,57276291.15856224
1686,-121585832.60734007
1687,92372735.04654448
1688,-103784115.18638927
1689,-11030331.949079985
1690,8100910.542137791
1691,89841179.27624996
1692,12678533.394320158
1693,-91412779.61315458
1694,26145976.927791063
1695,190516127.40638894
1696,337357658.4386126
1697,257153527.26275432
1698,297036475.38169885
1699,-235124090.9003206
1700,191440293.4624614
1701,193073419.2812718
1702,-612653.7312997757
1703,111199425.57611577
1704,113902909.27431218
1705,-50630514.14703687
1706,-115267181.64544192
1707,330471341.4621984
1708,-4952238.988946669
1709,104433921.13766406
1710,-27140172.48206968
1711,16278825.5667671
1712,-49282812.98245615
1713,161062432.5061871
1714,-184338654.676611
1715,143734062.63204896
1716,193380318.39326027
1717,158754352.38508943
1718,-158150534.85418704
1719,127169884.87960204
1720,98317019.20098148
1721,227026270.31460893
1722,-79897413.20617631
1723,38952794.502788424
1724,-89969317.03065234
1725,-112986727.66331291
1726,-304871473.09285474
1727,-224882046.22507903
1728,229579194.0110991
1729,-201032.64534217678
1730,-350196600.08394057
1731,192161763.54248667
1732,-32334566.56895533
1733,125666743.72150749
1734,-10943417.979107164
1735,66270821.90143471
1736,-126271860.4169024
1737,-242689611.58699298
1738,12410131.875319377
1739,451102249.45044404
1740,95155688.27027367
1741,141587451.1579398
1742,-82589487.43428606
1743,193475563.2583244
1744,62585882.150321364
1745,307634291.9552228
1746,-71250295.91448015
1747,37978507.3185695
1748,-7139243.350802674
1749,292072409.3376779
1750,-277119863.0177832
1751,-103798936.22663528
1752,242478726.39150158
1753,124956655.26769005
1754,383817103.5796911
1755,-316317986.3287065
1756,-196469421.57987633
1757,407287723.2315676
1758,-181034321.5180077
1759,29391912.821739208
1760,256323798.54088923
1761,10514086.546977486
1762,259873218.4601418
1763,309974118.68326217
1764,-130636288.42970146
1765,277445022.5495053
1766,31384112.56048494
1767,-30657492.655596998
1768,42091375.49381413
1769,-11042221.379447106
1770,173104379.1097484
1771,24769758.390739284
1772,43363794.67380863
1773,46100488.26130189
1774,-334988927.956654
1775,65517424.84509376
1776,181063255.98168454
1777,329300546.3387911
1778,93233767.04660212
1779,74785056.42712846
1780,195311428.4325112
1781,278161650.97576493
1782,79765577.98028135
1783,31798984.14786195
1784,-75182629.4390505
1785,-72230521.1973413
1786,285891546.1972672
1787,76663974.09521404
1788,-322118684.07979554
1789,18013354.412129667
1790,306266459.56339276
1791,-125649643.07380226
1792,110482040.5428329
1793,17600487.71419235
1794,-136261082.39731184
1795,9679486.52567756
1796,153103618.3578489
1797,-43770182.36836283
1798,441638887.9427748
1799,-32879284.46838743
1800,-11929182.301611204
1801,-44754816.86980176
1802,-5976543.503932719
1803,175539105.83883584
1804,153653835.48907772
1805,198278121.5826416
1806,16482693.875187717
1807,152015161.70210654
1808,-34038470.86019592
1809,-77071544.73567359
1810,-281331972.5963147
1811,-197944331.45503294
1812,232175800.30450764
1813,9081635.48232171
1814,154097220.54942417
1815,229817883.29233328
1816,93844819.37166649
1817,-18658917.4702691
1818,-4094861.4953242242
1819,234586865.08586994
1820,-102242940.07397123
1821,-168396858.55380142
1822,147834461.1606728
1823,-28542805.030254867
1824,-292550167.1423958
1825,192826486.2549379
1826,264034848.52132076
1827,-360634441.570848
1828,143371223.99292204
1829,7998036.828848296
1830,547969074.4551338
1831,-22065786.09805294
1832,-269117431.41145205
1833,-14596424.439453136
1834,4091420.9071277073
1835,-104556089.71604271
1836,-19668690.240721665
1837,128990364.6683668
1838,-366216526.7672958
1839,412436829.8539448
1840,43876284.378245264
1841,60766017.03877248
1842,38902800.75731202
1843,-120348669.63344495
1844,354133327.9422462
1845,-199735738.6190322
1846,501674541.13219446
1847,-401797718.2374219
1848,39630364.478467345
1849,50383530.19652822
1850,-115309527.1868572
1851,66326515.12966841
1852,-131849255.24398373
1853,-96483695.03248093
1854,-38854921.33413989
1855,217638045.70855963
1856,-54345008.93483515
1857,-19028745.175241705
1858,-78454737.23256391
1859,61756968.5153642
1860,103714806.47393277
1861,-39234222.826700956
1862,-235385304.49823132
1863,-177227735.33238962
1864,-177227735.33238962
1865,180266062.23225826
1866,-42249781.587908536
1867,40500765.3589269
1868,-2711601.2720908094
1869,61212353.738519356
1870,-324214781.6884552
1871,-195420040.66028917
1872,-11179197.791022504
1873,259721978.49757954
1874,-204624084.16893336
1875,-265046236.38314056
1876,41923478.598021716
1877,41951256.66820787
1878,-209752740.03633392
1879,-94983243.82106405
1880,-207136323.6520048
1881,16068428.515104823
1882,-78737265.41164634
1883,35402542.32202903
1884,-234427887.40116778
1885,-115577292.39982644
1886,105717.8256973474
1887,119131987.58596371
1888,40570709.47872572
1889,9062914.30629649
1890,110835463.84517744
1891,237462248.42724398
1892,82246246.72430879
1893,186702364.1764039
1894,21028145.480226498
1895,58032502.74975595
1896,258015043.3927966
1897,109255685.9667602
1898,-83880394.32914503
1899,16161148.615323173
1900,-115595032.6260519
1901,-121337547.15405285
1902,14668451.87480762
1903,-118941063.96410412
1904,-95260180.84135404
1905,85909270.3123578
1906,-48672074.93171255
1907,-71515116.0084964
1908,17994918.00711039
1909,264361446.51786062
1910,168825878.63612184
1911,-85145391.5296983
1912,-231217113.85632828
1913,-91283476.48925303
1914,149956632.74343547
1915,10987507.787487308
1916,23079436.344540678
1917,-183886943.66653487
1918,-127900395.95108296
1919,159336719.41325375
1920,315765901.85449356
1921,-50850835.37905326
1922,-103574220.09777278
1923,184178618.78272796
1924,-193276238.0293989
1925,-99052778.53174306
1926,158836032.23823974
1927,-76157718.91242819
1928,390300816.0408359
1929,112997275.70924552
1930,159396567.4677203
1931,117469675.74447547
1932,-94013333.01577711
1933,18954273.58971651
1934,86059017.17820391
1935,-62055200.31616687
1936,-90186401.35030495
1937,-581447207.8051294
1938,102779018.28520443
1939,141199108.89048284
1940,-157573805.59424412
1941,-5441046.997894333
1942,-79795391.59819731
1943,106436003.35883974
1944,-59085017.90527388
1945,-231738372.31148413
1946,-113468944.79850507
1947,-300920483.27911544
1948,-12056824.153443698
1949,-45423961.61641387
1950,-508222.75814083137
1951,147108303.15105525
1952,-153130263.48580924
1953,-24400091.066623483
1954,111715573.59030823
1955,-263630168.7569185
1956,-46752032.74998593
1957,-75287648.02120277
1958,-225258939.88081542
1959,-131483925.2030633
1960,-133586551.39392856
1961,-159318296.2916004
1962,56077550.53944295
1963,-80962850.01059078
1964,157473305.7120281
1965,60427804.91810287
1966,175651025.94063252
1967,66267691.76080642
1968,-95236140.24526177
1969,589755.9940714678
1970,-90433083.02605675
1971,-169421205.8232932
1972,-54337506.17197234
1973,179578059.238555
1974,-26716077.829285067
1975,10237692.09735953
1976,23665020.625898678
1977,-186499941.07560462
1978,-67259930.81560709
1979,43373782.87259197
1980,-298177253.78639984
1981,83225707.45198259
1982,-107443768.9102689
1983,18053910.24554852
1984,118763400.87056188
1985,156541775.3424094
1986,16401539.758586384
1987,39293321.47668934
1988,189907542.99040794
1989,3866563.747724933
1990,12920587.594972707
1991,191918254.95513305
1992,363244711.19785494
1993,279173371.819134
1994,73573215.96106881
1995,237666299.53481734
1996,127861166.01709695
1997,1944261.862254674
1998,-53992158.930234894
1999,302069497.61921936
2000,-203363114.44467822
2001,-113836022.71450119
2002,32087594.2417972
2003,236836683.7323286
2004,69778234.6121708
2005,-198280892.68025547
2006,147082515.40908712
2007,269153051.8710169
2008,88647535.38911486
2009,-229641549.3653523
2010,-44380591.53338123
2011,-302786403.6845498
2012,-77536126.48696285
2013,252118018.43457806
2014,104145890.53786047
2015,-19777118.474436644
2016,-9207616.291420337
2017,287638015.38264364
2018,-231942757.39706448
2019,-85851641.9693759
2020,37145050.35841347
2021,-346108359.1605319
2022,74230659.45169447
2023,44416890.210897446
2024,-678921858.4597151
2025,-149848815.35101497
2026,-110157181.2445615
2027,-136243298.68979985
2028,31958552.47107734
2029,-105685429.55591589
2030,-69392431.2462855
2031,47955440.89124921
2032,273498605.29332477
2033,20154422.611729767
2034,171731184.87574193
2035,-94231338.300703
2036,-126765129.8619775
2037,-66339921.94338687
2038,-189294588.2476697
2039,-254712543.34675562
2040,133926625.98384497
2041,-108448428.12607609
2042,220630749.2069255
2043,-142662324.07147902
2044,306945770.42909557
2045,-234326533.92866474
2046,-36103880.18571661
2047,7821871.004882408
2048,-274450519.5752484
2049,-12499933.918543559
2050,-114484641.66484204
2051,260546547.6563424
2052,113327377.05637965
2053,274743910.3460624
2054,40889764.1275961
2055,65436266.579790875
2056,326758006.9130283
2057,-38679322.78614746
2058,-311315214.50478697
2059,-94468819.63837238
2060,159390231.89211503
2061,-88867489.18248266
2062,-182347124.4262187
2063,-223945887.48948205
2064,64998658.81544763
2065,88525472.5116303
2066,-423928912.1988422
2067,191127205.87497583
2068,-60263659.14732135
2069,-227249781.98171872
2070,-29637981.11503115
2071,224411522.8085644
2072,-368963873.7169443
2073,14864085.605662914
2074,142799903.10933986
2075,115473565.990317
2076,97880197.53199719
2077,-244915025.72374675
2078,24654959.917628035
2079,387930262.31747437
2080,-153068976.4841562
2081,140749178.7710606
2082,57542564.26375125
2083,29001398.816287983
2084,-60945746.03728305
2085,75561885.98110144
2086,-310498456.9567779
2087,-167564265.09931085
2088,-80916574.39086877
2089,107101335.56458543
2090,81985221.99176146
2091,116543688.83567494
2092,-244333081.9051666
2093,501736205.29687953
2094,28505158.624058627
2095,21592855.539145548
2096,58677031.13984356
2097,-23948388.383661732
2098,353761870.9277712
2099,99526557.1867502
2100,76859584.99790418
2101,-101429462.14777146
2102,-183214220.3242266
2103,-293832241.6397122
2104,9525043.033033835
2105,33889139.90581129
2106,99910506.6801349
2107,180711900.3640035
2108,170754574.44416445
2109,-283899770.4138826
2110,-24755652.514303997
2111,63427750.274602495
2112,63381822.95109268
2113,225861581.4314698
2114,-247421997.21534416
2115,-74031375.85401693
2116,190135325.81035116
2117,303290695.0749183
2118,83226049.72299854
2119,-187879431.4766477
2120,67185008.20936072
2121,183339541.9632246
2122,-127907266.88865297
2123,47905205.89706689
2124,332510029.9010618
2125,120153017.9877435
2126,75910151.84911487
2127,-69995211.87873618
2128,-302024813.43899924
2129,-35290008.17596134
2130,-420712982.47388333
2131,142397088.08564436
2132,129154015.4062503
2133,25518014.71634123
2134,-79768843.87688838
2135,-35881080.607022226
2136,-60782316.10020776
2137,-138096708.31367034
2138,-143810208.77756208
2139,-168322349.64788407
2140,179562070.49860674
2141,92702596.54245085
2142,-194442955.61670336
2143,754195568.7089255
2144,66071051.49623007
2145,110080533.49095927
2146,77610558.25516403
2147,85835380.59150876
2148,50318009.15599128
2149,-91040353.90859205
2150,275733277.53441447
2151,267229539.6949727
2152,-55563585.30764458
2153,113467040.61313155
2154,240481548.3830549
2155,54973800.230807975
2156,63637648.82897748
2157,-49713437.05081525
2158,-120397074.22399457
2159,-51949033.85988389
2160,25468514.88680454
2161,83845720.35902472
2162,-141830435.51174048
2163,4116501.11457361
2164,-337632384.92763174
2165,224428630.1586847
2166,-56295081.99605418
2167,13810105.29317781
2168,-17097806.33477216
2169,199418744.60320643
2170,26648090.14900412
2171,212087383.25759116
2172,-51344522.50626648
2173,67575220.61082332
2174,97263.66290259582
2175,99225299.08758047
2176,-122881698.11542231
2177,169070377.85540035
2178,-103324501.39677308
2179,-43921405.01623398
2180,-161180395.74410367
2181,-209146803.50411266
2182,156473950.50097102
2183,-267013676.6374808
2184,-83977037.29647729
2185,-17787802.10076681
2186,-33003481.021611203
2187,165325947.28939086
2188,315644234.9418493
2189,-116442676.70964478
2190,-116242012.91075878
2191,-170956309.67297813
2192,-97145552.58888014
2193,112124848.84419306
2194,129520715.42856137
2195,-140403319.83510202
2196,-251378560.72623855
2197,166961954.90449703
2198,110324207.52356127
2199,-605466888.7208866
2200,-546433630.9518503
2201,-228783117.4875925
2202,131930920.2730895
2203,-99666203.81792195
2204,480414876.0233749
2205,-344076570.2234928
2206,-39882237.20810573
2207,-484063698.18809456
2208,522704213.5587415
2209,-88979837.81873026
2210,158707478.2874895
2211,267842073.7698905
2212,-174378439.4473224
2213,41668697.106845655
2214,-351142274.3663749
2215,-76104047.19110535
2216,76128316.7619586
2217,3920540.3640448977
2218,36498500.80429326
2219,-313806934.66839033
2220,-42880526.01057961
2221,-130438333.85840644
2222,-87197113.65874742
2223,-295401086.34329975
2224,132705229.23130596
2225,108890887.43664575
2226,153152853.4544588
2227,70345780.328192
2228,114350168.92343387
2229,-478728582.2564936
2230,42705820.868565574
2231,-156165948.3182111
2232,280642693.4444923
2233,94866416.40179555
2234,231681371.52078947
2235,108595439.6917076
2236,-61374298.356221564
2237,56429532.04277282
2238,-36760699.3080488
2239,-240652816.202527
2240,195733980.61209878
2241,431125240.61521477
2242,107831582.74229044
2243,159466394.85563543
2244,222445774.39634177
2245,-35490965.805199645
2246,-162900566.7793588
2247,-22541397.81027385
2248,-39599858.82854586
2249,-52395140.24499858
2250,230796424.8149393
2251,-442042400.9183753
2252,-197427027.79925135
2253,193565851.5986805
2254,-234790865.55632073
2255,132022034.02497613
2256,89950709.07152501
2257,-238042235.37441278
2258,101205772.1204488
2259,-399226451.08656
2260,30046340.621539276
2261,-171869426.43709835
2262,25789267.09009297
2263,-129370572.41269943
2264,190773817.88312873
2265,-161467058.51141593
2266,280897092.33080417
2267,8147834.750544441
2268,36050650.78303435
2269,126520937.9113805
2270,-224070499.59880242
2271,-34878175.82927419
2272,272798898.36510164
2273,233476397.63575834
2274,180579135.61122105
2275,317385209.7211096
2276,132867726.6017444
2277,136782712.94184092
2278,101586961.97987975
2279,96205628.95274016
2280,-216339344.00891572
2281,-253531115.80615917
2282,-55921260.02445407
2283,-11885334.180080041
2284,232982115.10702515
2285,-306849371.4768516
2286,96900575.62370084
2287,-71847136.83330996
2288,-33721448.48881674
2289,260391889.77015248
2290,288406305.2963516
2291,-13797772.891512588
2292,-159115536.00688484
2293,223867373.88986164
2294,-324525783.8028466
2295,-10569629.492883643
2296,-52949855.00422664
2297,97378393.85378332
2298,-105477074.79398005
2299,-64785733.94210395
2300,23105881.932536192
2301,7886609.026544885
2302,-86763851.15645483
2303,-152683512.41150597
2304,155817820.41861057
2305,-139893529.44755223
2306,116942141.13014452
2307,-45057382.58262104
2308,-36243678.49463075
2309,-200396066.71979585
2310,-117922883.6048289
2311,35145038.44198655
2312,-153744697.09663364
2313,10702440.032492707
2314,-47039340.11199173
2315,97430539.05993074
2316,-112444134.68134668
2317,-254241278.7382717
2318,41455739.46604141
2319,176470086.73469853
2320,-148906854.42620292
2321,144886999.54242224
2322,-56371026.78594557
2323,173297631.04284328
2324,-111326671.93809251
2325,276188615.1680318
2326,-112358475.2547522
2327,-46366911.99842378
2328,92133108.47157802
2329,24515490.372218523
2330,-188924672.38633937
2331,209554754.30727026
2332,158790646.30746123
2333,70738246.55681624
2334,-56799830.01515743
2335,-135862613.1894943
2336,172272046.21883547
2337,-10864110.93029461
2338,-66514373.305596925
2339,-205166535.09159946
2340,39198266.37916175
2341,-293120631.0566476
2342,6632090.53051182
2343,176360326.01384363
2344,64705091.56465623
2345,236951714.95042327
2346,33995945.764497206
2347,32729590.3743445
2348,-37083399.627746984
2349,126101841.22190748
2350,-86870420.21309708
2351,60740150.61432582
2352,-14536554.76581927
2353,-105678871.21944684
2354,-245487565.46252978
2355,-186818999.34681103
2356,-28804074.25118913
2357,-264731362.41303074
2358,155699146.88086885
2359,-120127873.96651822
2360,46346005.49076646
2361,339024048.2496367
2362,71920276.38905182
2363,75294051.49098332
2364,7350916.527665068
2365,-141516636.70118326
2366,-67367196.42125073
2367,270442772.34160376
2368,46333831.790603206
2369,331712019.0722141
2370,263816459.37243485
2371,45547007.77302187
2372,22105855.9982497
2373,-270717760.63615805
2374,-167671687.55814886
2375,-82330956.51305933
2376,78937731.34542032
2377,-59608266.23067355
2378,-16308542.652984126
2379,-285221152.8256866
2380,31162833.935372308
2381,229248531.51485908
2382,49030936.609883234
2383,125477641.17901565
2384,504663085.78170604
2385,-11076549.344044162
2386,175619975.92966112
2387,111699654.58206673
2388,-150892527.07419673
2389,-103027761.00876257
2390,258269965.76380116
2391,148791274.7890375
2392,11162050.371779047
2393,-55678091.01393472
2394,383831374.89347464
2395,-249320419.5843133
2396,-99591480.35794437
2397,-159829343.9185301
2398,-369599861.50635654
2399,-464444108.3520392
2400,-236545165.34282675
2401,63856953.440405115
2402,-28761027.889815874
2403,-52836080.03027498
2404,34190717.14390092
2405,12186427.04374193
2406,-145339849.1951509
2407,178750363.2661684
2408,92690376.46066013
2409,24303474.77350322
2410,-452067461.0754839
2411,252203637.42595753
2412,-194263957.20914885
2413,-15457231.659710728
2414,282305284.6909525
2415,-50913668.13952762
2416,-416066939.60289526
2417,167104315.99450237
2418,90406272.19333883
2419,374956818.0722634
2420,-113359473.38541621
2421,224772618.65659562
2422,-777910380.4354475
2423,201924519.5874143
2424,-240005040.4031776
2425,-152583612.3774378
2426,-40468804.40362309
2427,177344312.1348871
2428,278557088.7778711
2429,-216533605.5920176
2430,-32576664.53005027
2431,-409598908.74114114
2432,119936245.61506501
2433,101491336.35503177
2434,-4821987.6374509595
2435,-120706509.22617127
2436,-55129110.83511746
2437,-64253905.48094484
2438,-73536359.1155088
2439,-45316323.690719336
2440,-1240319.2827327228
2441,-100663109.30177869
2442,-71213264.34221555
2443,-89838506.02473895
2444,37872639.18678047
2445,-111538087.72560188
2446,106766007.83765356
2447,178753098.7224786
2448,-355659905.0480502
2449,144559398.52979073
2450,61524140.20575331
2451,-25601626.59180886
2452,393762221.66606647
2453,133701636.21946162
2454,85270163.71487358
2455,234944409.58489054
2456,357525664.98599327
2457,231906168.41590837
2458,-60230683.61763464
2459,128179484.11959141
2460,94708238.81552619
2461,99466161.45236592
2462,190204634.70589563
2463,-298457677.6719201
2464,32237427.206023846
2465,24024012.74376555
2466,99851392.71972153
2467,-552170043.1163069
2468,81693674.65419707
2469,10179658.92072051
2470,123989560.54532166
2471,323349001.96142
2472,-9336933.4638671
2473,68379275.5210275
2474,129775007.97542356
2475,-253485111.0697899
2476,38371959.19224975
2477,83564173.98502395
2478,-324990859.0084681
2479,-260323338.2760014
2480,64298183.61060005
2481,-150136865.65980232
2482,-159109787.07061633
2483,-219559763.77931628
2484,-172721908.05209228
2485,30738637.12923974
2486,-95221727.27195738
2487,-30361958.78907841
2488,-268795672.63052213
2489,294533214.34116644
2490,-176306833.48044878
2491,244312899.9538611
2492,-44785850.05085436
2493,-386962921.2288396
2494,-72169668.3230707
2495,128293575.82871926
2496,212997809.93951222
2497,288747284.34676033
2498,82032254.39541961
2499,127489654.5155588
2500,-166177467.26964334
2501,286992932.1544526
2502,224796585.71038252
2503,242606986.14527547
2504,-452918304.06688344
2505,-130444496.65587577
2506,296914307.120059
2507,224700902.38171342
2508,119436087.9013732
2509,-56584855.21931008
2510,-19711105.146542244
2511,-98392656.86906955
2512,-42577883.63366735
2513,-130456113.0885166
2514,-156267785.3524492
2515,301974531.31908447
2516,-165706650.29048145
2517,278705878.73193187
2518,57308548.99508116
2519,-343800031.96460634
2520,-165882761.95708287
2521,-188964249.01678976
2522,249031323.0370461
2523,-92585829.35261817
2524,356428678.4899462
2525,331130201.7295424
2526,355248367.9930516
2527,-371703085.30092174
2528,-144138050.0872981
2529,306816274.73752093
2530,-211590985.69300595
2531,50433292.44035733
2532,-138200109.6833747
2533,109081035.47803603
2534,-389835748.53659606
2535,35597829.15341233
2536,-131568281.87833676
2537,-188815554.23634335
2538,91824163.99693072
2539,219957824.13400307
2540,17055976.757738035
2541,26035319.2677331
2542,56817534.76090657
2543,154819815.71770933
2544,422058936.9527946
2545,325914914.699794
2546,178363611.79986832
2547,460597235.9379015
2548,25548842.013117917
2549,71847144.72475879
2550,-230427076.28275734
2551,111719354.76784985
2552,32909023.419461403
2553,-341398254.03600967
2554,41714299.62804227
2555,-356637458.0580681
2556,29578035.295985434
2557,-49866621.80719482
2558,412150694.02442664
2559,601089814.0393863
2560,-258038303.51653793
2561,-191581927.35376388
2562,159486786.95483887
2563,369498721.6544348
2564,347023794.9957198
2565,363042634.223121
2566,139729907.71054387
2567,353311886.89852804
2568,-303458720.2422559
2569,-242399946.94924444
2570,272726813.8900691
2571,-94100747.03627168
2572,-328363700.87182087
2573,-511371070.415869
2574,-391085784.9392991
2575,-87195522.58457753
2576,5183846.796249845
2577,59643511.35305498
2578,-188031390.58822536
2579,4727243.652591758
2580,-181685883.594817
2581,-31671659.374045443
2582,-88323058.36802055
2583,-148128763.10064974
2584,-166299928.53018612
2585,-342970579.62809545
2586,-43810258.60959023
2587,22297876.61012313
2588,18711531.601597965
2589,2786465.1994916005
2590,111748917.31441666
2591,-267465668.3090804
2592,150930858.83915415
2593,284867692.1982262
2594,699989.5620030294
2595,64492062.3929222
2596,-144992821.66683978
2597,20661858.854400314
2598,238366095.04845718
2599,149633170.7040607
2600,-448678958.13401544
2601,177464917.81307685
2602,-66557810.2698199
2603,52404160.20077986
2604,-200576117.40685895
2605,102533868.7195725
2606,284602794.73047495
2607,-296559837.77168655
2608,-257403381.90060383
2609,245839197.4744671
2610,-70959583.03928831
2611,-230663387.98188603
2612,117242928.9744598
2613,-398413040.72831917
2614,-207823349.3960446
2615,-35592509.152021065
2616,59391519.66263815
2617,-3575913.781787589
2618,-248236986.98879126
2619,303629063.5925981
2620,125734694.20510276
2621,-71666466.82614733
2622,88616040.69962074
2623,69252194.22027588
2624,93694570.24105626
2625,34207028.95287454
2626,277190319.0843297
2627,-68054694.73241359
2628,5316190.365929262
2629,-216920344.43509412
2630,156384598.69712663
2631,178744698.7535009
2632,-278941848.3195281
2633,-144072194.8192605
2634,-135447715.51948875
2635,150995828.24178502
2636,179871887.50214022
2637,-82111514.51695924
2638,-35403946.25333342
2639,101699336.54167075
2640,42780328.21459229
2641,-39913507.76004686
2642,-173072772.319777
2643,-183388955.24990276
2644,130200991.78747573
2645,-60111624.546876416
2646,-80037076.96865425
2647,181313351.99584568
2648,-13672360.444553327
2649,-94262460.2911109
2650,88772676.5114583
2651,203146272.61774874
2652,-132206881.75135879
2653,319391791.3946713
2654,261025222.7862169
2655,125808827.89104205
2656,-118994661.95720075
2657,-56114063.63835874
2658,214419797.9461652
2659,346551899.2234586
2660,-64234394.178387076
2661,450379593.0567079
2662,-124058294.93416028
2663,-116210968.0985917
2664,-169427761.94363376
2665,-43098296.67201855
2666,168687743.16465598
2667,-108591293.34088957
2668,-124134551.3965692
2669,-104259707.89348416
2670,-46633360.43652861
2671,-18799131.422568567
2672,227093955.9382591
2673,138851170.21748802
2674,-23112497.31890358
2675,71672716.62217951
2676,59993471.88950909
2677,81189686.910853
2678,45748468.82732758
2679,432900711.30929935
2680,205615103.43121287
